རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
བསྐྱེད་ཆོག་མཉམ་སྦྱོར་གུར་དང་སམྦུ་ཊའི། ། རིགས་བསྡུས་རྡོ་རྗེ་འཆང་ལ་ངེས་པར་འཇུག ། རིགས་རྐྱང་རྡོ་རྗེ་འཆང་ལ་འཇུག་པའང་ཡོད། ། རིགས་རྐྱང་རྣམས་དང་ཡུམ་ལ་མི་མཉམ་སྦྱོར། ། སྐུ་གསུང་ཐུགས་གསུམ་ས་བོན་ལས་བསྐྱེད་དང་། ། ཆོ་ག་གསུམ་དང་མངོན་བྱང་ལས་བསྐྱེད་སྦྱར། ། དྲག་པོ་གདན་ཅན་སྙིང་པོ་ཚིག་ཙམ་དང་། ། ཡེ་ཤེས་མཁའ་འགྲོ་དབུགས་ཀྱི་སྤྲོ་བསྡུ་ལས། ། འཁོར་རྣམས་ཕལ་ཆེར་མངལ་འབྱིན་ཚུལ་གྱིས་བསྐྱེད། ། འགའ་ཞིག་ཐུགས་ཀའི་གནས་ནས་སྤྲོ་བའང་ཡོད། །
སྐྱེ་མཆེད་ལྷ་རྣམས་སྙིང་པོ་ཚིག་ཙམ་སྟེ། ། ལྷག་མ་ཆོ་ག་གསུམ་སོགས་ལས་བསྐྱེད་དོ། ། རྗེས་ནི་བཟླས་དང་སྤྱོད་ལམ་ཁ་ཟས་དང་། ། ཁྲུས་དང་གཏོར་མ་ཐུན་མཚམས་བྱ་བ་དང་། ། ཉལ་ལྡང་མཆོག་དམན་ཀུན་ལ་ཐུན་མོང་བ། ། མཆོག་ལ་དག་པ་དྲན་པ་ཁྱད་པར་རོ། ། གང་ལ་གནད་དུ་བསྣུན་པས་ལུས་སེམས་ལ། ། བདེ་ཆེན་ཡེ་ཤེས་སྐྱེད་ཅིང་ལྷར་ཞེན་གྱི། ། རྣམ་རྟོག་གཉེན་པོར་གྱུར་པ་རྫོགས་རིམ་ཡིན། ། དེ་ཡི་རྩ་བ་ནང་གི་སྡོམ་པ་ཡི། །
གནས་ནི་ལྟེ་བའི་ཨྃ་དང་རྩ་འཁོར་རྣམས། ། ཇི་སྙེད་ཆོས་ཀུན་ཇི་བཞིན་ནང་དུ་སྡོམ། ། མཚན་རྟོག་ཐམས་ཅད་སྡོམ་ཞིང་སྤོང་སེམས་ལྡན། ། ཐབས་ནི་ཕྱག་རྒྱའི་ལམ་དང་གཏུམ་མོ་ཡིས། ། བདེ་བར་གྱུར་པ་སྡོམ་པའི་ངོ་བོ་འོ། ། ས་དང་ལམ་ཀུན་ནང་དུ་བསྡུ་བའི་གཞི། ། ཕུང་ཁམས་སྐྱེ་མཆེད་སོ་གཉིས་ཉོན་མོངས་ལྔ། ། ཐུན་མོང་ལ་གྲགས་བྱང་ཕྱོགས་སོ་བདུན་དང་། ། བསྐྱེད་རིམ་ལྟར་ན་གཞལ་ཡས་ཁང་གི་ཆ། ། ལྷ་དང་སྦྱར་ན་གདན་གསུམ་ཚང་བའི་ལྷ། །
སུམ་ཅུ་རྩ་གཉིས་མངོན་བྱང་རྣམ་པ་ལྔ། ། རྫོགས་རིམ་རྟེན་ལ་སྦྱར་ཚེ་རྩ་སོ་བདུན། ། དེ་བཞིན་ཡི་གེ་ཁམས་དང་རླུང་སོ་བདུན། ། བརྟེན་པ་དེ་རྣམས་ལས་བྱུང་ཡེ་ཤེས་ཆེ། ། མཐར་ཕྱིན་འབྲས་བུ་སྐུ་གསུང་ཐུགས་ཡོན་ཏན། ། ཕྲིན་ལས་རྣམ་གྲོལ་ཡེ་ཤེས་ཚད་མེད་བཞི། ། མངོན་ཤེས་དྲུག་དང་ཟག་མེད་ཡུལ་དྲུག་དང་། ། སྟོབས་བཅུ་ཡེ་ཤེས་ལྔ་སྟེ་སོ་བདུན་ནོ། ། དཀར་ནག་ཚེས་དང་བཅོ་ལྔའི་མཚན་ཆར་བཅས། ། ལུག་གླང་འཁྲིག་པ་ཀར་སེང་བུ་མོ་སྲང་། །
སྡིག་གཞུ་ཆུ་སྲིན་བུམ་ཉ་ཉི་ཟླ་འཛིན། ། ཐིག་ལེ་འགོག་དང་ནམ་མཁའ་འགོག་པ་འཕོ། ། སོ་གཉིས་རྩ་ལས་གཉིས་བསྡེབས་བཅུ་བཞི་དང་། ། གཙོ་གསུམ་གཅིག་ཏུ་བྱས་དང་བདུད་འདྲལ་མ། ། དབྱངས་ཡིག་བྱང་སེམས་དགའ་བ་ཀུན་བཅུ་དྲུག ། དེ་དག་གནས་ནི་མཐེ་བོང་བྱིན་པ་བརླ། ། གསང་ཆ་ལྟེ་ཆ་སྙིང་ཆ་ནུ་མའི་ཆ། ། ལྐོག་མ་ལག་མཐིལ་མཆུ་དང་མཁུར་ཆོས་དང་། ། མིག་དང་རྣ་བ་ཀླད་པ་གཡས་ཆ་དང་། ། རོ་མ་ཀུན་འདར་དེ་བཞིན་གཡོན་ལའང་སྟེ། །
ཀུན་གྱི་སྔ་མ་བཅོ་ལྔ་ལྷ་མོ་དང་། ། བཅུ་དྲུག་པ་རྣམས་ཧེ་རུ་ཀ་དཔལ་གྱིས། ། སྦྱངས་པས་ཐབས་ཤེས་ཟུང་དུ་འཇུག་པར་འགྱུར། ། ཕོ་མོའི་དབྱེ་བས་ཡར་ངོ་མར་ངོ་ལ། ། རྐང་པའི་མཐེ་བོང་གཡས་གཡོན་ནས་བརྩམས་ཏེ། ། རིམ་གྱིས་འཕོས་ནས་དཀར་ནག་བཅོ་ལྔའི་ཉིན། ། ཕོ་མོའི་གཡས་གཡོན་རོ་རྐྱང་སྟེང་དུ་གནས། ། བཅོ་ལྔའི་མཚན་མོ་གཉིས་ཀའི་སྤྱི་གཙུག་ཏུ། ། ཨཿཡིག་རྣམ་པས་ཐིམ་འགྱུར་མར་ངོ་བཟློག ། དེ་རྣམས་ངོ་བོ་བྱང་སེམས་ཤེས་པའི་རྟེན། །
རྣམ་པ་ཨཱ་ལི་ཀཱ་ལིའི་གཟུགས་ཀྱིས་གནས། ། རང་བཞིན་དགའ་བའི་དགའ་བ་སོགས་བཅུ་དྲུག ། རྩ་གསུམ་གཙོ་མོ་གཉིས་གཉིས་འཁོར་གྱི་ལྷ། ། བདུད་འདྲལ་མ་ནི་ཡབ་སྟེ་ལུག་སོགས་སོ། ། དེ་ཡང་ཕྱི་རོལ་རྒྱུ་སྐར་ནང་གི་རྩ། ། ཉི་ཟླ་ཁུ་ཁྲག་བགྲོད་པ་གཡས་གཡོན་འཕོ། ། དེ་ལྟར་ཞག་གིས་འཕོ་བ་མ་ཐུབ་པས། ། ཚེས་ཀྱི་ལྷག་ཆད་དག་དང་བཤོལ་འབྱུང་ཞིང་། ། ཁུ་ཁྲག་འདྲེས་ལས་ཉི་ཟླ་གཟས་འཛིན་དང་། ། ཁམས་ཀྱི་འཕེལ་འགྲིབ་དབང་གིས་དུས་འབྱུང་ངོ་། །
དེ་ལྟར་སྣང་བ་ཐོག་མེད་འཁོར་བ་ཡི། ། བག་ཆགས་སེམས་ལ་གནས་པ་ལུས་ཉིད་ལ། ། རྩ་ཡིག་སོགས་ཀྱི་རྣམ་པར་སྨིན་པའི་མཐུས། ། མེད་བཞིན་ཕྱི་རོལ་དོན་གྱི་སྣང་བ་ཤར། ། དེ་ལྟའི་བྱང་ཆུབ་སེམས་ལས་ཡོན་ཏན་ཀུན། ། འབྱུང་ཕྱིར་མི་སྤོང་ཐབས་གཉིས་ཀྱིས་བསྐྱེད་བྱ། ། དེ་ལྟར་སྒྲོ་འདོགས་བཅད་ནས་བསྒོམ་པའི་ཐབས། ། རྩ་བའི་རྒྱུད་ལས་རྩ་ཡིག་རེ་རེ་དང་། ། གུར་ལས་ཐིག་ལེའི་རྣལ་འབྱོར་གཅིག་འབྱུང་ཞིང་། ། ཡང་དག་སྦྱོར་བར་ཐིག་ལེའི་རྣལ་འབྱོར་བཞི། །
དེ་བཞིན་རླུང་གི་རྣལ་འབྱོར་མང་དུ་བཤད། ། རྩ་རྒྱུད་དང་པོར་གཏུམ་མོ་འཁོར་ལོ་བཞི། ། གུར་ལས་དཀྱིལ་འཁོར་བསྡུ་བའི་ཞར་བྱུང་གཅིག ། ཁ་སྦྱོར་རྒྱུད་ལས་གཏུམ་མོ་ཉེར་ལྔ་དང་། ། གུར་ལས་ཕྲ་མོའི་རྣལ་འབྱོར་གཅིག་བཤད་དོ། ། དཀྱིལ་འཁོར་འཁོར་ལོའི་དམིགས་བཅས་སྐྱེ་བའི་རྟེན། ། དབང་ལམ་འབྲས་བུར་ལང་ཚོ་རིགས་ཡོན་ཏན། ། མ་སྲིང་བུ་མོ་སྲིང་མོའི་བུ་མོ་དང་། ། ཞང་པོའི་ཆུང་མ་མ་སྤུན་སྒྱུག་མོ་དང་། ། ཕ་ཡི་སྲིང་མོ་ཞེས་བྱ་རྣམ་པ་བརྒྱད། །
དེ་བཞིན་བྲམ་ཟེ་རྒྱལ་རིགས་རྗེ་འུ་མོ། ། དམངས་མོ་གར་མ་ཚོས་མ་གཡུང་མོ་དང་། ། གདོལ་མ་ཞེས་བྱ་བརྒྱད་ཡིན་ཕན་ཚུན་སྦྱར། ། དེ་བཞིན་དབང་གི་སྒོ་ནས་མ་སོགས་བརྒྱད། ། ཡེ་ཤེས་སྒོ་ནས་བཅུ་དྲུག་དག་ཏུ་འགྱུར། ། དགག་བྱའི་དབང་གིས་ཡེ་ཤེས་ཕྱག་རྒྱའང་བཤད། ། བསྟེན་ཐབས་འདུ་ཤེས་གསུམ་ལྡན་དབབ་གཟུང་གཉིས། ། དེ་བཞིན་བཟློག་ཁྱབ་གཉིས་ཡིན་བྱང་སེམས་གནས། ། ནོར་བུའི་དཀྱིལ་དུ་འཛིན་འདོད་མུ་སྟེགས་ལུགས། ། པདྨར་ཕབ་པ་ཐ་མལ་པ་དང་མཚུངས། །
ཡེ་ཤེས་དོན་དུ་འདོད་ལ་གནོད་བྱེད་ཡོད། ། ལྷན་སྐྱེས་གསུམ་པར་འདོད་ལ་ལུང་འགལ་དང་། ། སྐད་ཅིག་དགའ་བ་འཁོར་ལོ་ཡས་བབས་དང་། ། དབང་དང་དྲི་མ་ཁམས་གསུམ་འདོད་པ་དང་། ། བསམ་གཏན་ས་ལམ་མས་བརྟན་ཕྱག་རྒྱ་དང་། ། འབྲས་བུའི་གོ་རིམ་འཁྲུགས་པའི་གནོད་པ་འབབ། ། དེ་ཕྱིར་གནས་མཆོག་མཁའ་གསང་འཛོམ་པའི་རྩེར། ། ངོ་བོ་མཐོང་ལམ་མཚོན་བྱེད་དཔེའི་ཡེ་ཤེས། ། གོ་རིམ་མཚན་བྲལ་བཞི་པའི་གནས་སྐབས་སུ། ། ལྷན་སྐྱེས་སྐྱེ་ལ་ཀླན་ཀའི་གོ་སྐབས་ཅི། །
དེ་ལྟའི་ཐབས་གཉིས་གང་ཡང་རུང་བ་ལས། ། ཡེ་ཤེས་ཅུང་ཟད་སྐྱེས་པ་ལ་བརྟེན་ནས། ། རྒྱུ་དང་ལམ་དང་འབྲས་བུའི་ཆོས་རྣམས་ཀུན། ། བརྗོད་དུ་མེད་པའི་རང་བཞིན་བསྒོམ་པར་བྱ། ། གལ་ཏེ་བརྗོད་མེད་རང་བཞིན་ཉིད་ཡིན་ན། ། སྣ་ཚོགས་སྣང་བ་འདི་དག་ཅི་ཞེ་ན། ། ཀུན་རྫོབ་ཙམ་དུ་སྣ་ཚོགས་སུ་སྣང་ཡང་། ། ངོ་བོ་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་སུ། ། ངེས་པར་བྱས་ལ་བསྒོམ་བྱ་སྒོམ་བྱེད་སོགས། ། བླང་དོར་དགག་སྒྲུབ་རེ་དོགས་མེད་པར་གཞག །
དེ་ལྟར་མཉམ་གཞག་དམིགས་མེད་གོམས་པ་ལས། ། རྗེས་ཐོབ་དམིགས་དང་བཅས་པའི་སེམས་ཅན་ལ། ། སྨྱོ་བའི་བུ་ལ་མ་རྣམས་བརྩེ་བ་ལྟར། ། བཅོས་མིན་སྙིང་རྗེ་ངང་གིས་སྐྱེ་བར་འགྱུར། ། དམིགས་མེད་ནམ་མཁའ་བསྒོམ་པའི་སྦྱོར་བ་དང་། ། མི་གཡོ་བཞི་ལྡན་རྣལ་འབྱོར་ལ་བརྟེན་ཏེ། ། རྟོག་མེད་ཏིང་འཛིན་བསྒྲུབས་ནས་ཡུལ་ཀུན་ལ། ། བསྲེས་ཤིང་སྤོས་ཏེ་འཛིན་མེད་ལྟ་བ་བསྐྱང་། ། གལ་ཏེ་ཆོས་ཀུན་ངོ་བོས་མ་གྲུབ་ན། ། སངས་རྒྱས་བསྒྲུབ་ཕྱིར་བཟླས་བསྒོམ་ལ་སོགས་པ། །
ཐབས་ཀྱིས་ངལ་བ་བྱེད་པ་དོན་མེད་དེ། ། ལྷ་སྔགས་དོན་ལ་མེད་པའི་ཕྱིར་ཞེ་ན། ། དམ་པའི་དོན་དུ་བསྒྲུབ་བྱ་སྒྲུབ་བྱེད་སོགས། ། ཡོད་པ་མིན་ཡང་སྤྲོས་བྲལ་ངང་ཉིད་ནས། ། ལྷན་ཅིག་སྐྱེས་པ་བདེ་བ་ཆེན་པོ་ཡི། ། ལྷ་དང་སྔགས་སོགས་འབྱུང་ལ་སྐྱོན་ཡོད་མིན། ། དེ་ཕྱིར་དེ་ལྟར་ཤེས་པའི་རྣལ་འབྱོར་པས། ། བཟླས་བསྒོམ་ལ་སོགས་གྲོལ་བའི་གྲོགས་སུ་འགྱུར། ། གལ་ཏེ་དེ་ལྟར་བསྒོམས་ཀྱང་ཆོས་རྣམས་ཀྱི། ། ཆོས་ཉིད་ནམ་ཡང་ཤེས་པར་མི་འགྱུར་ཏེ། །
