ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
འདིར་གཤེགས་རྒྱན་གྱི་གཏོར་མ་ལོངས༔ དགྲ་བགེགས་ཞི་བའི་ཕྲིན་ལས་མཛོད༔ ལྷོ་ནས་རྒྱས་པའི་ལས་བྱེད་བདུན༔ འདིར་གཤེགས་རྒྱན་གྱི་གཏོར་མ་ལོངས༔ བསོད་ནམས་རྒྱས་པའི་ཕྲིན་ལས་མཛོད༔ ནུབ་ནས་དབང་གི་ལས་བྱེད་བདུན༔ འདིར་གཤེགས་རྒྱན་གྱི་གཏོར་མ་ལོངས༔ འཁོར་འདས་དབང་སྡུད་ཕྲིན་ལས་མཛོད༔ བྱང་ནས་དྲག་པོའི་ལས་བྱེད་བདུན༔ འདིར་གཤེགས་རྒྱན་གྱི་གཏོར་མ་ལོངས༔
དགྲ་བགེགས་ཚར་གཅོད་ཕྲིན་ལས་མཛོད༔ བོད་ཁམས་བརྟན་མ་བཅུ་གཉིས་དང་༔ གཡའ་མ་སྐྱོང་མའི་ཚོགས་རྣམས་ཀྱང་༔ བཤལ་ཆུའི་གཏོར་མ་འདི་ལོངས་ལ༔ སྔོན་ཚེ་རྒྱལ་བ་ཞི་ཁྲོའི་བཀའ༔ དེ་རྗེས་སློབ་དཔོན་པདྨའི་བཀའ༔ ད་ལྟ་རྣལ་འབྱོར་བདག་གི་བཀའ༔ བཀའ་དང་དམ་ལས་མ་འདའ་བར༔ གཏོར་མ་འདི་བཞེས་ཕྲིན་ལས་མཛོད༔ སློབ་དཔོན་པདྨའི་སྤྱན་སྔ་རུ༔
ཇི་ལྟར་ཁས་བླངས་དམ་བཅས་བཞིན༔ དམ་ཚིག་འདི་ལས་ཁྱོད་མ་འདའ༔ དམ་ཚིག་འདི་ལས་ཁྱོད་འདས་ན༔ རྡོ་རྗེ་ཁྲོ་བོ་གནོད་སྦྱིན་གྱིས༔ སྙིང་ཁྲག་འཐུང་ནས་བརླག་པར་བྱེད༔ དེ་བས་དམ་ལས་མ་འདའ་བར༔ བཅོལ་བའི་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ དེ་ནས་བཅོ་བརྒྱད་པ་གཏོར་བྲོ་བརྡུང་བ་ནི༔ མཆེད་ལྕམ་ཞི་ཁྲོ་ཁྲག་འཐུང་སྐུར་བསྒོམ་ཞིང་༔ ལག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་སྦྲེལ༔
མ་རིག་ཉོན་མོངས་དགྲ་བགེགས་མ་ལུས་པ༔ དགུག་གཞུག་ཐར་མེད་གནས་སུ་མནན་པར་བསམ༔ གཏོར་གཞོང་ཁ་སྦུབས་དེ་སྟེང་འདི་སྐད་དོ༔ ཧཱུྃ༔ ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་སྟེང་ཕྱོགས་ནས༔ གཏི་མུག་འཇོམས་པའི་ཆོས་དབྱིངས་ཡེ་ཤེས་གསལ༔ མཐིང་གསལ་སྒྱུ་མའི་ལྷ་དང་ལྷ་མོས་བསྐོར༔ དབུས་ཕྱོགས་བདེ་གཤེགས་རིགས་ཀྱིས་བྲོ་བརྡུངས་པས༔ གཏི་མུག་མགོ་ལ་འོད་གསལ་ཆེམས་སེ་ཆེམ༔ བྲོ་ཡང་ཆོས་དབྱིངས་ཡེ་ཤེས་ཆེན་པོའི་བྲོ༔
གླུ་ཡང་ཆོས་དབྱིངས་ཡེ་ཤེས་ཆེན་པོའི་གླུ༔ ཆོས་དབྱིངས་ཡེ་ཤེས་གླུ་བླངས་བྲོ་བརྡུངས་པས༔ རྣམ་རྟོག་མཚན་མའི་དགྲ་བགེགས་རང་སར་གྲོལ༔ ཧཱུྃ༔ ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་ཤར་ཕྱོགས་ནས༔ ཞེ་སྡང་འཇོམས་པའི་མེ་ལོང་ཡེ་ཤེས་གསལ༔ དཀར་གསལ་སྒྱུ་མའི་ལྷ་དང་ལྷ་མོས་བསྐོར༔ ཤར་ཕྱོགས་རྡོ་རྗེ་རིགས་ཀྱིས་བྲོ་བརྡུངས་པས༔ ཞེ་སྡང་མགོ་ལ་རང་གྲོལ་ཆེམས་སེ་ཆེམ༔ བྲོ་ཡང་མེ་ལོང་ཡེ་ཤེས་ཆེན་པོའི་བྲོ༔
གླུ་ཡང་མེ་ལོང་ཡེ་ཤེས་ཆེན་པོའི་གླུ༔ མེ་ལོང་ཡེ་ཤེས་གླུ་བླངས་བྲོ་བརྡུངས་པས༔ ཞེ་སྡང་མཚན་མའི་དགྲ་བགེགས་རང་སར་གྲོལ༔ ཧཱུྃ༔ ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་ལྷོ་ཕྱོགས་ནས༔ ང་རྒྱལ་འཇོམས་པའི་མཉམ་ཉིད་ཡེ་ཤེས་གསལ༔ སེར་གསལ་སྒྱུ་མའི་ལྷ་དང་ལྷ་མོས་བསྐོར༔ ལྷོ་ཕྱོགས་རིན་ཆེན་རིགས་ཀྱིས་བྲོ་བརྡུངས་པས༔ ང་རྒྱལ་མགོ་ལ་གསལ་སྟོང་ཆེམས་སེ་ཆེམ༔ བྲོ་ཡང་མཉམ་ཉིད་ཡེ་ཤེས་ཆེན་པོའི་བྲོ༔
གླུ་ཡང་མཉམ་ཉིད་ཡེ་ཤེས་ཆེན་པོའི་གླུ༔ མཉམ་ཉིད་ཡེ་ཤེས་གླུ་བླངས་བྲོ་བརྡུངས་པས༔ ང་རྒྱལ་མཚན་མའི་དགྲ་བགེགས་རང་སར་གྲོལ༔ ཧཱུྃ༔ ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་ནུབ་ཕྱོགས་ནས༔ འདོད་ཆགས་འཇོམས་པའི་སོར་རྟོགས་ཡེ་ཤེས་གསལ༔ དམར་གསལ་སྒྱུ་མའི་ལྷ་དང་ལྷ་མོས་བསྐོར༔ ནུབ་ཕྱོགས་པདྨ་རིགས་ཀྱི་བྲོ་བརྡུངས་པས༔ འདོད་ཆགས་མགོ་ལ་བདེ་སྟོང་ཆེམས་སེ་ཆེམ༔ བྲོ་ཡང་སོར་རྟོགས་ཡེ་ཤེས་ཆེན་པོའི་བྲོ༔
གླུ་ཡང་སོར་རྟོགས་ཡེ་ཤེས་ཆེན་པོའི་གླུ༔ སོར་རྟོགས་ཡེ་ཤེས་གླུ་བླངས་བྲོ་བརྡུངས་པས༔ འདོད་ཆགས་མཚན་མའི་དགྲ་བགེགས་རང་སར་གྲོལ༔ ཧཱུྃ༔ ཕྱོགས་མེད་ཕྱོགས་དང་བྲལ་བའི་བྱང་ཕྱོགས་ནས༔ ཕྲག་དོག་འཇོམས་པའི་བྱ་གྲུབ་ཡེ་ཤེས་གསལ༔ ལྗང་གསལ་སྒྱུ་མའི་ལྷ་དང་ལྷ་མོས་བསྐོར༔ བྱང་ཕྱོགས་ལས་ཀྱི་རིགས་ཀྱི་བྲོ་བརྡུངས་པས༔ ཕྲག་དོག་མགོ་ལ་གྲགས་སྟོང་ཆེམས་སེ་ཆེམ༔ བྲོ་ཡང་བྱ་གྲུབ་ཡེ་ཤེས་ཆེན་པོའི་བྲོ༔
གླུ་ཡང་བྱ་གྲུབ་ཡེ་ཤེས་ཆེན་པོའི་གླུ༔ བྱ་གྲུབ་ཡེ་ཤེས་གླུ་བླངས་བྲོ་བརྡུངས་པས༔ ཕྲག་དོག་མཚན་མའི་དགྲ་བགེགས་རང་སར་གྲོལ༔ ཨོཾ་ལཾ༔ ཨཱཿལཾ༔ ཧཱུྃ་ལཾ༔ ཧྲཱིཿལཾ༔ སྭཱ་ལཾ༔ སྟྭཾ་བྷ་ཡ་ནན༔ སརྦ་ཤ་ཏྲུཾ་ཀཱ་ཡ་ཝཱཀྐ་ཙིཏྟ་སྟྭཾ་བྷ་ཡ་ནན༔
རྒྱ་རྒྱ་རྒྱ༔ དེ་ནས་ནང་དུ་ལོག་ནས་བཀྲ་ཤིས་དང་༔ བསྔོ་བ་སྨོན་ལམ་རྗེས་ཀྱི་ལས་རིམ་ནི༔ དང་པོ་བཤགས་པ་བཟོད་གསོལ་བསྐང་བ་ནི༔ བདག་ཉིད་སྤྱི་གཙུག་པད་ཟླའི་གདན་སྟེང་དུ༔ དཔལ་ལྡན་རྡོ་རྗེ་སེམས་དཔའ་ཤེལ་གྱི་མདོག༔ རྡོ་རྗེ་དྲིལ་འཛིན་ཕྱེད་སྐྱིལ་བཞུགས་པ་ཡི༔ ཐུགས་ཀར་ཟླ་སྟེང་ཧཱུྃ་ལ་ཡིག་བརྒྱས་བསྐོར༔ བདུད་རྩིའི་རྒྱུན་བབས་ཉམས་ཆག་སྡིག་སྒྲིབ་ཀུན༔ མ་ལུས་དག་ནས་ཤེལ་སྒོང་ལྟ་བུར་གྱུར༔
ཨོཾ་བཛྲ་སཏྭ་ས་མ་ཡ༔ ནས་ མ་ཧཱ་ས་མ་ཡ་སཏྭ་ཨཱཿ ཨ་ཨཱ༔ ཨི་ཨཱི༔ ཨུ་ཨཱུ༔ རྀ་རཱྀ༔ ལྀ་ལཱྀ༔ ཨེ་ཨཻ༔ ཨོ་ཨཽ༔ ཨཾ་ཨཱཿ
ཀ་ཁ་ག་གྷ་ང་༔ ཙ་ཚ་ཛ་ཛྷ་ཉ༔ ཊ་ཋ་ཌ་ཌྷ་ཎ༔ ཏ་ཐ་ད་དྷ་ན༔ པ་ཕ་བ་བྷ་མ༔ ཡ་ར་ལ་ཝ༔ ཤ་ཥ་ས་ཧ་ཀྵ༔ ཀུན་གཞི་མ་བཅོས་ཀློང་ཡངས་ངང་ཉིད་ལས༔ རང་རིག་གསལ་སྟོང་ཡེ་ནས་ཀུན་ཏུ་བཟང་༔ གདོད་ནས་མ་སྐྱེས་བདེ་ཆེན་ཀུན་བཟང་མོ༔
དབྱེར་མེད་མ་བཅོས་བདེ་བ་ཆེན་པོ་ལ༔ བསྐང་དང་བཤགས་པའི་ཡུལ་ལས་ཡེ་ནས་འདས༔ འདི་ལྟར་རྟོགས་ན་བསྐང་བཤགས་མཆོག་ཏུ་འགྱུར༔ དེ་ནས་ལྷ་ལ་བཟོད་པར་གསོལ་བ་ནི༔ གང་ཡང་བདག་བློ་མ་རིག་གཏི་མུག་པས༔ ཡེ་ནས་ཀ་དག་ཆེན་པོའི་རང་བཞིན་ལ༔ དེ་ལྟར་མ་རྟོགས་གཉིས་འཛིན་འཁྲུལ་པ་ཡིས༔ ཆོ་ག་ལྷག་ཆད་ནོར་འཁྲུལ་གྱུར་པ་ཀུན༔ ཀློང་ཡངས་ཆེན་པོའི་ངང་དུ་བཟོད་པར་གསོལ༔ ཚངས་པར་མཛད་ནས་དངོས་གྲུབ་སྩལ་དུ་གསོལ༔
གཉིས་པ་བཀྲ་ཤིས་བརྗོད་པ་འདི་སྐད་དོ༔ ཨོཾ༔ སྟོང་ཞིང་བདག་མེད་ཀ་དག་ལྷུན་གྱིས་གྲུབ༔ ཀུན་ཏུ་བཟང་པོའི་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཨཱཿ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འོད་ཟེར་འཕྲོ༔ རིགས་ལྔ་ཡབ་ཡུམ་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཧཱུྃ༔
ཐུགས་རྗེའི་རྒྱུན་གྱིས་རིགས་དྲུག་གནས་ནས་འདྲེན༔ སྤྲུལ་སྐུ་ཐུབ་དྲུག་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཧྲཱིཿ སྟོང་ཉིད་སྙིང་རྗེས་འཁོར་བའི་འགྲོ་བ་སྐྱོབས༔ སེམས་དཔའ་སེམས་མའི་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཛཿ ཕྲིན་ལས་རྣམ་བཞིས་གདུལ་བྱའི་རེ་བ་སྐོང་༔ སྒོ་བ་སྒོ་མའི་བཀྲ་ཤིས་གང་ལགས་པ༔
དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཧཱུྃ༔ སྣ་ཚོགས་ཐབས་ཀྱིས་ལོག་འདྲེན་གདུག་པ་འདུལ༔ ཁྲག་འཐུང་ལྔ་བཅུའི་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཧྲཱིཿ སྐྱེ་འཆི་མེད་པ་ཚེ་ཡི་རིག་འཛིན་བརྙེས༔ པདྨ་འབྱུང་གནས་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ ཨཱཿ
མཐོང་ཐོས་དྲན་རེག་སྐད་ཅིག་སངས་རྒྱས་ཐོབ༔ དགོངས་པ་རང་གྲོལ་བཀྲ་ཤིས་གང་ལགས་པ༔ དམ་པ་དེས་ཀྱང་དེང་འདིར་བདེ་ལེགས་ཤོག༔ གཞི་ཡི་བཀྲ་ཤིས་རང་རྒྱུད་འདུལ་བར་ཤོག༔ ལམ་གྱི་བཀྲ་ཤིས་གཞན་རྒྱུད་སྦྱོང་བར་ཤོག༔ འབྲས་བུའི་བཀྲ་ཤིས་གཞི་ཐོག་སྨིན་པར་ཤོག༔ དམིགས་མེད་མཐའ་བྲལ་ལྟ་བའི་བཀྲ་ཤིས་ཤོག༔ ཡེངས་མེད་རྐྱེན་ཐུབ་སྒོམ་པའི་བཀྲ་ཤིས་ཤོག༔ ཕྱོགས་མེད་རྣམ་རྒྱལ་སྤྱོད་པའི་བཀྲ་ཤིས་ཤོག༔ སྐུ་གསུམ་ལྷུན་གྲུབ་འབྲས་བུའི་བཀྲ་ཤིས་ཤོག༔
གསུམ་པ་བསྔོ་བ་སྨོན་ལམ་གདབ་པ་ནི༔ ན་མོ༔ འཁོར་གསུམ་ཡོངས་དག་རབ་དཀར་དགེ་བ་འདིས༔ ཁམས་གསུམ་རིགས་དྲུག་སེམས་ཅན་མ་ལུས་པ༔ ཀུན་ཏུ་བཟང་པོའི་གཞི་ཐོག་གྲོལ་བར་ཤོག༔ ལོངས་སྐུ་ཞི་ཁྲོའི་གོ་འཕང་ཐོབ་པར་ཤོག༔ སྤྲུལ་སྐུ་ཐུབ་དྲུག་གདུལ་བྱ་རྫོགས་པར་ཤོག༔ སྐུ་གསུམ་འབྲས་བུ་མྱུར་དུ་སྨིན་པར་ཤོག༔ བཞི་པ་ལྷ་ཚོགས་གཤེགས་སུ་གསོལ་བ་ནི༔ ཨོཾ༔
ཁྱེད་ཀྱི་སེམས་ཅན་དོན་ཀུན་མཛོད༔ རྟོགས་པ་མངོན་གྱུར་དངོས་གྲུབ་སྩོལ༔ དོན་ལ་གཤེགས་བཞུད་མི་མངའ་ཡང་༔ ཆོས་དབྱིངས་ཀློང་དུ་གཤེགས་ནས་ཀྱང་༔ འགྲོ་བ་སེམས་ཅན་དོན་སླད་དུ༔ བདག་གིས་སྤྱན་འདྲེན་གསོལ་འདེབས་དུས༔ ཆོས་སྐུའི་དབྱིངས་ནས་སྐུར་བཞེངས་ལ༔ སླར་ཡང་འབྱོན་པར་མཛད་དུ་གསོལ༔ ཨོཾ་བཛྲ་མུཿ རྗེས་སུ་རྫོགས་པའི་རིམ་པ་བསྒོམ་པ་ནི༔
གཟུགས་སྣང་ཐམས་ཅད་ཞི་ཁྲོའི་ལྷ་ཚོགས་ལ༔ ལྷ་ཚོགས་ནམ་མཁའི་འཇའ་ཚོན་ཡལ་བ་ལྟར༔ སྣང་སྟོང་གཉིས་མེད་མཐའ་བྲལ་ངང་ལ་བཞག༔ སྒྲ་གྲགས་ཐམས་ཅད་ཞི་ཁྲོའི་ལྷ་ཚོགས་གསུང་༔ གྲགས་སྟོང་ནམ་མཁའི་འབྲུག་སྒྲ་ཡལ་བ་ལྟར༔ གྲགས་སྟོང་བརྗོད་མེད་ངང་ལ་མཉམ་པར་བཞག༔ དྲན་བསམ་ཐམས་ཅད་ཞི་ཁྲོའི་ཐུགས་སུ་ཤར༔ ཤར་གྲོལ་ཀློང་ཐིམ་མཁའ་ལ་སྤྲིན་དེངས་ལྟར༔ ཐུགས་དགོངས་མ་བཅོས་སྐྱེ་མེད་ངང་ལ་བཞག༔ བསམ་དུ་མེད་དེ་སེམས་ཉིད་ནམ་མཁའ་ཆེ༔
