རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
དངོས་གྲུབ་ཆེན་པོ་ལྡང་བ་ཆེར། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱར་བཤད། ། དངོས་གྲུབ་ཆེན་པོ་ཀུན་གྱི་མཆོག ། དབང་ཕྱུག་ཆེན་པོ་བླ་ན་མེད། ། སངས་རྒྱས་དམ་པ་ཀུན་གྱི་མཆོག ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིས་བཤད། ། དངོས་གྲུབ་ཆེན་པོ་ཀུན་གྱི་མཆོག ། དབང་ཕྱུག་ཆེད་པོ་བདེ་བའི་མཆོག ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། སྦྱོར་བའི་དབང་ཕྱུག་བདེ་ཆེན་པོ། །
ཁྲག་ནི་མེ་ཏོག་ཡིན་པར་བཤད། ། མདངས་ནི་བདུག་པ་ཡིན་པར་བཤད། ། ཤ་ཆེད་དག་ནི་མར་མེ་སྟེ། ། ཐལ་མོ་དག་ནི་སྤོར་སུ་བཤད། ། ཆང་ནི་སྒེག་མོ་ཡིན་པར་བཤད། ། རབ་ཏུ་མྱོས་པ་སྦྲང་རྩི་འོ། ། བུ་རམ་ཆང་ནི་མྱོས་བྱེད་གསུངས། ། རྒུན་ཆང་དག་ནི་བདུད་རྩི་ཡིན། ། བདུད་རྩི་ལམ་གྱི་ཡན་ལག་བརྒྱད། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིན་ནོ། །
རྒུན་དང་སྦྲང་རྩི་མཆོག་ཏུ་བཤད། ། ཚྭ་ནི་འདོད་ཆགས་སྲ་བ་ཡིན། ། སྐྱུར་པོའི་ཁུ་བ་གཡོན་ཅན་ཡིན། ། ཀམྦྷི་ལ་ནི་བྲན་མོར་བཤད། ། ཆུར་བ་ཟླ་བ་ཉ་བ་ཡིན། ། ཤ་ནི་སྨན་གྱི་མཆོག་ཡིན་ཏེ། ། དབང་ཕྱུག་དམ་པ་ཀུན་གྱི་མཆོག ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིས་བཤད། ། དངོས་གྲུབ་ཆེན་པོ་ཀུན་གྱི་མཆོག ། ཆང་ནི་ར་ས་ཡ་ནར་བཤད། །
ཟས་ནི་ཚེ་ཞེས་བྱ་བར་བཤད། ། བཟའ་བ་སྣ་ཚོགས་གྲུབ་པ་ནི། ། ཤ་དང་ཆང་དུ་ལྡན་པ་དག ། དགའ་བའི་ལོངས་སྤྱོད་སྐལ་བཟང་པོ། ། ཚེ་ཡི་དམ་པ་ཡིན་པ་བཤད། ། ཨ་མྲ་རྒུན་འབྲུམ་པ་ན་ས། ། ན་ལི་ཀེ་ར་ཨ་རུ་ཀ། ། འབྲས་བུ་ཆེན་པོའི་ཁྱད་པར་དག ། བདུད་རྩིའི་འབྲས་བུ་ཡིན་པར་བཤད། ། ཨ་མྲ་སྨིན་པ་གྲོལ་བར་བཤད། །
དེ་བཞིན་བདེ་བར་ཉལ་བ་དང་། ། བདེ་བས་རབ་ཏུ་རྨོངས་པ་དག ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིན་ནོ། ། འབྲས་བུ་ཆེན་པོ་པ་ན་ས། ། རྒུན་འབྲུའི་ཁུ་བ་ཁུ་བའི་མཆོག ། ན་ལི་ཀེ་རའི་དངོས་གྲུབ་ཆེ། ། དམ་ཆོས་འབྲས་བུ་ཨ་རུ་ཀ། ། གླུ་ཡི་ཚིག་ཏུ་བརྗོད་པར་བཤད། ། དར་དིར་དག་ནི་སིལ་སྙན་ཡིན། ། སང་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། །
གར་ནི་རྣམ་པར་རོལ་པར་བཤད། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བའི། ། གླུ་དང་སིལ་སྙན་གར་བྱེད་པ། ། བརྡ་ཡི་དམ་པར་བཤད་པར་ནི། ། སངས་རྒྱས་ཀུན་གྱི་རྣམ་སྤྲུལ་པའོ། ། རབ་ཏུ་ཞི་བའི་སིལ་སྙེན་གླུ། ། དུར་ཁྲོད་གླུ་དང་སིལ་སྙན་དང་། ། གར་ནི་ཤིན་ཏུ་རྣམ་སྤྲུལ་པའོ། ། ཆགས་བཅས་གླུ་དང་སིལ་སྙད་དང་། ། གར་ནི་ཤིན་ཏུ་རྣམ་སྤྲུལ་པའོ། །
མི་ཡི་དབང་པོའི་སིལ་སྙན་གླུ། ། གར་ནི་ཤིན་ཏུ་རྣམ་སྤྲུལ་པའོ། ། རབ་ཏུ་དགའ་བའི་སིལ་སྙན་གླུ། ། རང་གི་རྩལ་གྱི་གར་བྱས་པ། ། རྟ་མཆོག་རྣམ་པར་སྤྲུལ་པ་ནི། ། བརྡ་ཡི་དམ་པ་རབ་ཏུ་བཤད། ། ཌཱི་ཞེས་བྱ་བ་མཁའ་འགྲོ་ཡི། ། ཁམས་གསུམ་འདིར་ནི་རྣམ་པར་བརྟགས། ། ནམ་མཁར་འགྲོ་བའི་ཕྱག་རྒྱ་དག ། མཁའ་འགྲོ་ཞེས་ནི་རབ་ཏུ་གྲགས། །
ཀུན་ཏུ་སྣ་ཚོགས་ཕྱག་རྒྱ་ནི། ། ཐམས་ཅད་ནམ་མཁའ་འགྲོ་བ་སྟེ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་མ་ཞེས་རབ་ཏུ་གྲགས། ། སྒྱུ་མའི་གར་དབང་གྲུབ་པ་ནི། ། ཨ་ར་ལི་ཞེས་མིང་དུ་བཏགས། ། མཁའ་འགྲོ་མ་ཡང་ཨ་ར་ལི། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་འོ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། སྒྱུ་མ་ཀུན་གྱི་གར་བྱེད་པ། །
སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བའི། ། མཁའ་འགྲོ་མ་ཡི་དམ་ཚིག་མཆོག ། བཅོམ་ལྡན་རྡོ་རྗེ་སེམས་དཔའ་དཔལ། ། རྡོ་རྗེ་ཨ་ར་ལི་ཞེས་བཤད། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། སེམས་དཔའ་སྔོན་དང་མཐའ་མེད་པ། ། རྡོ་རྗེ་སེམས་དཔའ་དགའ་བའི་མཆོག ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། དེ་ནི་སྐལ་བ་བཟང་པོར་བཤད། །
གང་ཞིག་རྡོ་རྗེ་སེམས་དཔའི་མཚན། ། སྐལ་བ་བཟང་པོ་ཞེས་བརྗོད་ན། ། ཤིན་ཏུ་སྲིད་པ་ཀུན་འགྲུབ་ཅིང་། ། དེ་ནི་དབང་ཕྱུག་ཆེན་པོ་འགྲུབ། ། ཊཀྐི་འདོད་པ་ཡིན་པར་བཤད། ། དགའ་བ་ཀི་ལི་ཀི་ལ་ཡིན། ། བྱམས་པ་ཆུ་སྲིན་ཡིན་པར་བཤད། ། འདོད་པའི་དབང་པོ་དབང་ཕྱུག་མཆོག ། རྡོ་རྗེ་དྲིལ་བུ་ཕྱག་རྒྱ་དག ། དམ་ཚིག་གསུམ་གྱི་དམ་པ་ཡིན། །
ཨོཾ་དང་བྷུ་ཁཾ་ཀུན་བཤད་པ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིན། ། དྲངས་ཏེ་བཅུག་ནས་བཅིངས་པ་དང་། ། ཞུགས་ནས་དབང་དུ་གྱུར་པ་ནི། ། ཛཿཧཱུྃ་བྃ་ཧོཿབཤད་པ་སྟེ། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིན་ནོ། ། ཨེ་ཧི་ཡ་ཧི་ཞེས་བཤད་པ། ། ཚུར་སྦྱོན་ཕར་བཞུད་ཅེས་བསྒྲགས་པའོ། ། ཏི་ཧ་ཧ་ཞེས་གསུངས་པ་ནི། ། ལོངས་ལ་དྲོངས་ཤིག་དྲོངས་ཤིག་པའོ། །
ཁ་ཁ་ཁཱ་ཧི་ཟོ་ཤིག་པའོ། ། ཨ་པི་ཞེས་པ་འཐུང་ཞིག་པའོ། ། ད་ར་ད་ར་རོལ་ཅིག་པའོ། ། རུ་ཏ་མ་ཏ་རོལ་ཅིག་པའོ། ། ཧུ་ལུ་ཧུ་ལུ་ཞུགས་ཤིག་པའོ། ། ཨ་ར་ར་རར་སྐུལ་ཅིག་པའོ། ། ཨེ་མའོ་བདེ་མཆོག་ངོ་མཚར་ནི། ། ཨ་ལ་ལ་ཧོ་ཞེས་བཤད་པའོ། ། བདེ་མཆོག་རྒྱས་འདེབས་ཕྱག་རྒྱ་ཡིན། ། ཨེ་མའོ་བདེ་བ་རྨོངས་བྱེད་མའོ། །
སྣང་བ་ཞེས་པ་ཟ་བ་མོ། ། ཧཱུཾ་ཤི་ཤི་ནི་ཚེ་འཕེལ་མའོ། ། ཤིན་ཏུ་བརྟན་དང་རབ་ཏུ་བརྟན། ། ཀུན་ཏུ་བརྟན་དང་ཆེར་བརྟན་པ། ། སངས་རྒྱས་རྡོ་རྗེ་འཛིན་པ་དང་། ། འཇིག་རྟེན་དབང་དང་མཁའ་ལས་སྐྱེས། ། ཤེས་འགྱུར་དག་འགྱུར་གྲུབ་པར་འགྱུར། ། ཞུགས་ལ་དབང་དུ་འགྱུར་བར་མཛོད། ། ཨོཾ་ཨོཾ་ཨ་ཨ་ཀུན་བཤད་པ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིན། །
ཐམས་ཅད་མཁྱེན་པར་གྱུར་པ་དང་། ། དེ་བཞིན་བདེ་བར་མཁྱེན་པ་ནི། ། ཨོཾ་སརྦ་བིད་ཅེས་བཤད་པ་སྟེ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིན། ། ཨོཾ་རུ་རུ་སྥུ་རུ་ཛྭ་ལ་ཏི་ཥྛ་སིདྡྷ་ལོ་ཙ་ནི་སརྦྦ་ཨརྠ་སཱ་དྷ་ནི་སྭཱ་ཧཱ། འཁོར་ལོ་དངོས་གྲུབ་མཁྱེན་པ་དང་། ། དོན་དམ་ཉེ་བར་ཞི་བའི་ཕྱིར། ། སངས་རྒྱས་རང་བྱུང་བཅོམ་ལྡན་འདས། ། རྣམ་སྣང་མཛད་ཆེན་གཙོ་བོ་ནི། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིན། །
སྐལ་བ་བཟང་པོ་ཞེས་བཤད་པའོ། ། ཀོ་ཊ་ཀྵ། ཀོ་ཊ་བ། ཀོ་ཊ་བཤྩ། ཀོ་ཊཱ་རི་ཀ། ཀོ་ལ་ག་ཀྵ། ཀོ་ལ་བ། ཀོ་ལ། ཀོ་ལ་བཤྩ། ཀོ་ལ་བྷ་སྟ་ཐཱ།
ཕྱག་ན་རྡོ་རྗེ་རང་དོན་གྱི། ། མཚན་འདི་རྣམས་ནི་གང་བརྗོད་པ། ། དེ་ལ་རྒྱལ་པོ་རྡོ་རྗེ་འཛིན། ། བྲན་བཞིན་དངོས་གྲུབ་སྟེར་བར་འགྱུར། ། རྒྱལ་སྲིད་དང་ནི་ལོངས་སྤྱོད་དང་། ། གཏེར་གྱི་རྣམས་ཀྱང་ལྷག་པར་སྟེར། ། དགོས་པ་ཐམས་ཅད་བྱེད་པར་འགྱུར། ། དེ་བཞིན་དགྲ་ཡང་མེད་པར་བྱེད། ། མིག་དང་རྣ་བ་སྣ་དག་དང་། ། ལྕེ་དང་ལུས་ཀྱང་དེ་བཞིན་ཏེ། །
གཟུགས་དང་སྒྲ་དང་དྲི་དག་དང་། ། རོ་དང་རེག་ཀྱང་བདག་གི་དོན། ། རྡོ་རྗེ་མཚོན་ཆ་བེ་དི་དང་། ། དགྲ་བོ་དག་ཏུ་རབ་གྲགས་པ། ། དེ་ཡིས་ཕྱག་ན་རྡོ་རྗེར་འགྱུར། ། ལག་ན་རྡོ་རྗེ་ཞེས་ཀྱང་བྱ། ། ཉོན་མོངས་ཐམས་ཅད་གང་ཟད་དང་། ། དགྲ་རྣམས་ཀྱང་ནི་གང་ཟད་པ། ། ཕྱག་ན་རྡོ་རྗེས་འདུལ་བའི་ཕྱིར། ། དེ་ནི་ཡཀྵ་ཡིན་པར་བཤད། །
ཧེ་རུ་དཔལ་ནི་རྡོ་རྗེ་ཆེ། ། ཐལ་བར་འཇིག་པའི་མཆོག་ཡིན་ཏེ། ། སངས་རྒྱས་ཀུན་གྱི་ཁྲོ་བོ་ཆེ། ། བརྡ་ཡིས་རབ་ཏུ་བཤད་པ་ཡིན། ། རྡོ་རྗེ་འབར་བ་རབ་ཏུ་འཇིགས། ། ཁ་ཊྭཱཾ་ག་ནི་རྒྱལ་མཚན་ཆེ། ། ཐོད་པ་ཁམ་ཕོར་པདྨའི་སྣོད། ། ཁྲག་ཆེན་དང་ནི་སྦྲང་རྩི་ཆེ། ། དཀར་མོ་རྐུ་བྱེད་རབ་རྨོངས་དང་། ། རོ་ལངས་དང་ནི་སྦོས་བྱེད་དང་། །
གཏུམ་མོ་དང་ནི་སྨེ་མ་དང་། ། ལྷ་མོ་བདུད་ནི་བརྡ་ཡིན་ནོ། ། སྲུངས་ཤིག་མྱུར་དུ་རྣམ་རྒྱལ་དཔལ། ། ཐལ་བ་བཞིན་དུ་རབ་ཏུ་ལྷོགས། ། ཧྃ་ཧྃ་ཧྲི་ཧཱུྃ་ཀུན་བཤད་པ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིན། ། རོལ་ཅིག་དགོངས་ཤིག་དེ་བཞིན་དུ། ། རོལ་དུ་ཆུབ་ཅིག་གསོད་དུ་ཆུག ། མཱ་ར་ཊ་ཕཊ྄་ཕཊ྄་ཅེས་བཤད་པ། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིན་ཏེ། །
རྒྱལ་པོ་ཆེན་པོ་རྡོ་རྗེ་འཛིན། ། དབང་ཕྱུག་དམ་པའི་རིག་པ་ནི། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། སྐལ་བ་བཟང་པོ་ཡིན་པར་བཤད། ། རྒྱལ་པོ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག ། འཇིག་རྟེན་དབང་ཕྱུག་ཅེས་བཤད་དེ། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་དག་གིས། ། དེ་ཡང་སྐལ་བཟང་ཞེས་བཤད། ། དག་དང་གྲུབ་དང་དེ་བཞིན་བློ། ། རྫུ་འཕྲུལ་འཕེལ་བྱེད་འབྱོར་པ་དང་། །
རྣམ་པར་ལྟ་དང་སྒྲོལ་མ་དང་། ། རྒྱ་ཆེན་མ་དང་ཁྲོ་གཉེར་མ། ། པདྨར་གནས་ཞེས་བྱ་བ་དང་། ། རྡོ་རྗེ་པདྨའི་དབང་ཕྱུག་མ། ། པདྨ་ལྷ་མོ་རིགས་ཆེན་ཏེ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱས་བཤད། ། ནམ་མཁའི་སྙིང་པོ་ཐམས་ཅད་ཕྱོགས། ། རེ་བ་ཐམས་ཅད་རྫོགས་མཛད་པ། ། སྐལ་བ་བཟང་ཞེས་རྣམ་པར་གྲགས། ། རྡོ་རྗེ་ཉི་མ་ནོར་བུ་ཆེ། །
